District,Center,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,soiltemp01,soiltemp04,soiltemp10,soiltemp20,soilmoisture01,soilmoisture04,soilmoisture10,soilmoisturevol01,soilmoisturevol04,soilmoisturevol10,soilmoisturevol20,
Huye,Huye,25,16.2,20.2,25,16.2,20.2,16.7,81.8,2.8,100,87.5,rain,0,0,27,10.8,93.8,1012.8,85.2,,228,19.6,8,20.1,20.2,20.3,20.3,39.8,117.3,167.1,403,0.398,0.391,0.418,0.403
Huye,Huye,24.7,15.9,20,24.7,15.9,20,16.4,81.9,2,100,70.83,rain,0,0,31.3,8.6,62.2,1013.3,95.8,,205.6,17.7,7,20.4,20.6,20.3,20.3,39.9,117.3,166.2,403,0.399,0.391,0.416,0.403
Huye,Huye,24.8,14.1,19.1,24.8,14.1,19.1,15.3,81.2,0.1,100,4.17,rain,0,0,34.6,11.5,34.6,1013.3,79.5,,219.2,18.8,8,19.9,20.2,20.4,20.4,40.6,117.5,166.2,402.5,0.406,0.392,0.416,0.403
Huye,Huye,26.2,13,19.6,26.2,13,19.6,15,77.4,1.5,100,50,rain,0,0,31.7,12.2,72,1013.7,58.5,,311.6,27,10,20,20.2,20.4,20.4,40.1,117.5,166.2,402,0.401,0.392,0.415,0.402
Huye,Huye,27.3,14.7,20.8,27.2,14.7,20.8,14.7,71.3,0.5,100,20.83,rain,0,0,32.8,9.7,83.7,1012.1,68.9,,325.3,28.1,10,20.7,20.4,20.4,20.4,39,117.1,165.9,402,0.39,0.39,0.415,0.402
Huye,Huye,27.2,15.8,21.2,27.3,15.8,21.2,15.5,72.7,3.1,100,100,rain,0,0,27.7,11.5,62.2,1011,87.5,,292.4,25.1,10,20.9,20.6,20.4,20.4,38,116.5,165.5,402,0.38,0.388,0.414,0.402
Huye,Huye,26.2,15.9,21.1,26.2,15.9,21.1,15.5,73,3.8,100,95.83,rain,0,0,27.4,10.4,341.2,1011.4,88.2,,246.5,21.2,9,21,20.7,20.4,20.4,37.2,115.8,165,402,0.372,0.386,0.413,0.402
Huye,Huye,26.7,14.6,20.6,26.7,14.6,20.6,15.4,75.4,3.2,100,83.33,rain,0,0,26.3,15.5,298.6,1013.7,91.9,,274.7,23.7,9,21.2,20.8,20.4,20.4,37,115.5,164.8,402,0.37,0.385,0.412,0.402
Gatsibo,Gatsibo,29,17,22.5,28.8,17,22.6,17.1,74.5,0.1,100,4.17,rain,0,0,37.4,18.4,30.7,1018.5,42.5,9.5,288.9,24.7,10,20.8,20.4,20.2,20.2,40.2,124.8,169,401,0.402,0.416,0.422,0.401
Gatsibo,Gatsibo,30,14.2,22.7,30,14.2,22.7,15,65.4,0,0,0,,0,0,37.8,18.4,20.5,1016.9,54.3,9.8,285.1,24.6,10,20.9,20.5,20.2,20.2,39.5,123.9,168.5,401,0.395,0.413,0.421,0.401
Gatsibo,Gatsibo,31,17,23.5,30.1,17,23.3,14.3,59,0,0,0,,0,0,36,18.4,7,1019.2,45.2,9.8,305.7,26.5,10,20.7,20.5,20.2,20.2,38.3,121.9,167,401,0.383,0.406,0.418,0.401
Gatsibo,Gatsibo,28,17,22.9,28.6,17,23,15.5,64.4,0,0,0,,0,0,31,14.8,315.8,1019.5,45.8,9.8,293.8,25.4,10,20.6,20.4,20.2,20.2,37,120.2,166,401,0.37,0.401,0.415,0.401
Gatsibo,Gatsibo,29.1,14.4,23.2,28.8,14.4,23.2,15,63,0,0,0,,0,0,42.5,13,347.9,1018.2,60.2,9.6,212.5,18.3,8,20.7,20.5,20.2,20.2,36.3,119,165.2,401,0.363,0.397,0.413,0.401
Gatsibo,Gatsibo,25.5,18.9,20.5,25.5,18.9,20.5,17.2,82.2,0.7,100,4.17,rain,0,0,22.7,100.1,331.2,1018.7,76.5,8.8,218.9,19,8,20.8,20.5,20.2,20.2,36.7,118.5,164.7,400.6,0.367,0.395,0.412,0.401
Gatsibo,Gatsibo,28,18,21.9,28.3,18,22,17,76.3,0,0,0,,0,0,33.1,14.1,100.1,1019.1,65.8,9,263.1,22.8,9,21,20.6,20.2,20.2,37.5,119.1,164,400,0.375,0.397,0.41,0.4
Gatsibo,Gatsibo,28.5,16.1,22.2,28.4,16.1,22.2,15.7,69.6,2.041,100,4.17,rain,0,0,28.4,9.2,77.3,1018.8,43,9.2,271,23.4,9,21,20.8,20.2,20.2,36.8,118.7,163.8,400,0.368,0.396,0.41,0.4
Moyenne Globale,Moyenne Globale,28,15.4,22.6,28.3,15.4,22.6,15.8,67.9,0,0,0,,0,0,27.7,13,292.8,1016.3,66.3,8.9,214.1,18.5,8,22.7,22.2,21.7,21.7,33.4,108.8,148.2,353,0.334,0.363,0.37,0.353
Moyenne Globale,Moyenne Globale,31,15.7,24,29.8,15.7,23.8,14.3,58.4,0,0,0,,0,0,24.5,11.2,30.8,1016.7,47.4,9,257.6,22.3,8,22.5,22.2,21.7,21.7,32.8,108,147.8,353,0.328,0.36,0.369,0.353
Moyenne Globale,Moyenne Globale,30,16.6,22.5,29.7,16.6,22.6,15.9,68.2,0.2,100,4.17,rain,0,0,23.4,22.3,211.3,1017.6,71.6,8.8,182.1,15.6,7,22.8,22.4,21.7,21.7,32.2,107.1,147.2,353,0.322,0.357,0.368,0.353
Moyenne Globale,Moyenne Globale,28.9,17,22.3,29,17,22.4,17.1,74.4,1,100,4.17,rain,0,0,26.3,13,189.7,1018.8,57.1,7.8,222.3,19.3,8,22.9,22.6,21.7,21.7,32.1,106.7,147.1,353,0.321,0.356,0.368,0.353
RWAMAGANA,Kigabiro,29,17,22.6,28.8,17,22.6,17.1,74.4,0,0,0,,0,0,30.6,18.4,31.5,1018.5,42.8,9.5,286.2,24.7,10,22.7,22.5,22.6,22.6,36.4,110,142.8,330,0.364,0.367,0.357,0.33
RWAMAGANA,Kiziguro,30,16,23.2,30,16,23.2,15.4,65.3,0,0,0,,0,0,34.6,18.4,22.6,1016.7,55.7,9.8,296,25.7,10,22.8,22.5,22.6,22.6,36.1,109.5,142.7,330,0.361,0.365,0.357,0.33
RWAMAGANA,Kigabiro,31,17,23.5,30.1,17,23.3,14.3,59,0,0,0,,0,0,33.1,18.4,6.5,1019.2,43.3,9.8,304.5,26.4,10,22.9,22.6,22.6,22.6,35,108.7,142.2,330,0.35,0.362,0.356,0.33
RWAMAGANA,Kiziguro,28,17,22.9,28.6,17,23,15.5,64.4,0,0,0,,0,0,28.8,14.8,315.7,1019.5,45.5,9.8,285.5,24.6,10,22.6,22.5,22.6,22.6,33.9,107.8,141.8,330,0.339,0.359,0.355,0.33
RWAMAGANA,Kigabiro,29.1,15.1,23.2,28.8,15.1,23.2,15.1,63.1,0.1,100,4.17,rain,0,0,42.5,13,344.9,1018.2,60.2,9.6,268,23.2,9,22.8,22.6,22.6,22.6,32.7,107.2,141.6,330,0.327,0.357,0.354,0.33
RWAMAGANA,Kiziguro,26,18.9,20.6,26,18.9,20.6,17.3,82.6,0.7,100,4.17,rain,0,0,24.8,100.1,328.2,1018.7,76.2,8.7,224.7,19.5,8,22.8,22.6,22.6,22.6,32.2,106.6,141.2,330,0.322,0.355,0.353,0.33
RWAMAGANA,Kigabiro,28.1,18,22,28.6,18,22.1,17.2,76.4,0,0,0,,0,0,32.4,14.8,74.9,1019,65.3,8.8,259.8,22.5,9,22.7,22.6,22.6,22.6,32.3,106.7,142.2,329.5,0.323,0.356,0.356,0.33
RWAMAGANA,Kiziguro,29,17,22.7,28.8,17,22.7,15.9,69,0,0,0,,0,0,28.1,11.2,68.1,1018.6,40.3,9,240,20.8,9,23.2,22.8,22.6,22.6,31.7,106.7,142.6,329,0.317,0.356,0.357,0.329
NYAGATARE,NYAGATARE,29.1,14.4,23.2,28.8,14.4,23.2,15,63,0,0,0,,0,0,42.5,13,347.9,1018.2,60.2,9.6,212.5,18.3,8,20.8,20.7,20.3,20.3,34.9,114.5,156.5,404,0.349,0.382,0.391,0.404
NYAGATARE,NYAGATARE,25.1,18.9,20.5,25.1,18.9,20.5,17.1,81.9,0.7,100,4.17,rain,0,0,28.1,100.1,333.5,1018.7,76.8,8.9,218.9,19,8,21.1,20.7,20.3,20.3,35.1,113.4,156.2,404,0.351,0.378,0.39,0.404
Gatsibo,Gatsibo,29,18,23.1,28.8,18,23.1,15.5,64.4,0,0,0,,0,0,31.7,18.4,72.5,1019,60.9,9,269.6,23.3,10,20.8,20.7,20.2,20.2,36.2,117.9,163.4,400,0.362,0.393,0.409,0.4
RWAMAGANA,ERwaNten,29,18,23.2,28.8,18,23.2,15.6,64.2,0,0,0,,0,0,29.2,18.4,69.1,1018.9,60.7,8.8,251.8,21.9,9,23.1,22.8,22.6,22.6,30.9,106.2,142.4,329,0.309,0.354,0.356,0.329
RWAMAGANA,ERwaNten,29,19,23.1,29.1,19,23.3,17,69.7,0,0,0,,0,0,23.4,14.8,77,1018.9,56.2,8.7,248.9,21.5,9,23.3,22.9,22.6,22.6,30.2,105.8,142,329,0.302,0.353,0.355,0.329
NYANZA,NyagCyab,29,17,22.6,28.8,17,22.6,17.1,74.1,0.3,100,4.17,rain,0,0,32,18.4,32.6,1018.5,43.2,9.5,251.6,21.8,9,19.6,19.6,19.5,19.5,41.3,129.4,176.2,413,0.413,0.431,0.44,0.413
Gatsibo,Gatsibo,25.1,16.5,20.7,25.1,16.5,20.7,17.9,85.4,0.4,100,12.5,rain,0,0,22.3,11.2,155.7,1018.5,85.3,8,182,15.7,7,20.9,20.7,20.2,20.2,35.6,117.2,163,400,0.356,0.391,0.408,0.4
NYANZA,NyagCyab,30,16.5,23.2,30,16.5,23.2,15.5,65.5,0.7,100,16.67,rain,0,0,37.8,18.4,30.9,1016.9,55.4,9.8,265.1,23.1,10,19.9,19.6,19.5,19.5,40.8,128.3,175.2,413,0.408,0.428,0.438,0.413
Gatsibo,Gatsibo,26.3,16,20.9,26.3,16,20.9,17.8,83.7,2.125,100,4.17,rain,0,0,25.2,11.3,142.3,1018.5,69,8.6,221.8,19.2,8,20.9,20.7,20.2,20.2,35.5,116.6,161.2,400,0.355,0.389,0.403,0.4
RWAMAGANA,ERwaNten,26,16.4,20.8,26,16.4,20.8,15.9,75.6,3.1,100,100,rain,0,0,32.8,9.7,7.9,1014,56.5,,251.6,21.8,9,19,18.8,18.6,18.6,43.1,130.4,174.8,380,0.431,0.435,0.437,0.38
NYANZA,NyagCyab,31,17,23.5,30.1,17,23.3,14.3,59,0,0,0,,0,0,31.3,18.4,4.5,1019.2,44.8,9.8,281,24.4,10,20,19.8,19.5,19.5,39.8,126.6,173.8,413,0.398,0.422,0.435,0.413
RWAMAGANA,ERwaNten,27,17,21.3,28.2,17,21.3,18.1,83.6,3,100,4.17,rain,0,0,22,12,140.7,1018.4,66.8,8.5,218.7,19.1,8,23.2,23,22.6,22.6,29.9,105.4,141,329,0.299,0.351,0.353,0.329
NYAGATARE,NYAGATARE,28,18,21.8,28.3,18,21.8,16.9,76.2,0,0,0,,0,0,30.6,13.6,124.3,1019.1,66.3,9.2,263.1,22.8,9,21.4,20.9,20.3,20.3,36,112.5,155.6,404,0.36,0.375,0.389,0.404
Gatsibo,Gatsibo,29,19,23.1,29.1,19,23.1,16.7,71.1,0.058,100,4.17,rain,0,0,30.2,13,45.6,1018,54.4,8.3,243.3,21,9,21.5,21,20.2,20.2,35.3,116.3,161.2,400,0.353,0.388,0.403,0.4
NYANZA,NyagCyab,28,17,22.9,28.6,17,23,15.5,64.4,0,0,0,,0,0,24.5,14.8,314.3,1019.5,44,9.8,265.8,23,10,19.8,19.7,19.5,19.5,39.1,125.2,173.2,413,0.391,0.417,0.433,0.413
NYAGATARE,NYAGATARE,26.8,16.5,21.3,27.1,16.5,21.4,16.2,75.2,1.4,100,33.33,rain,0,0,33.1,12.2,49.1,1014.1,75.5,,265.1,23.1,10,18.5,18.6,18.6,18.6,42.7,129.9,174.6,380.9,0.427,0.433,0.437,0.381
Moyenne Globale,Moyenne Globale,26,16.1,20.3,26,16.1,20.3,17.7,86.4,0,0,0,,0,0,29.9,22.3,101.5,1019,71.1,7.8,177.3,15.3,7,22.6,22.5,21.7,21.7,33.7,106.7,147.4,353,0.337,0.356,0.368,0.353
Moyenne Globale,Moyenne Globale,25,16.7,20.6,25,16.7,20.6,18.3,87.7,0.1,100,4.17,rain,0,0,32.4,13,119.9,1019.5,70.1,9.3,256.9,22.2,9,21.8,22,21.7,21.7,36.1,107.3,147.7,353,0.361,0.358,0.369,0.353
RUSIZI,Bugarama,27.1,12.3,17.8,28.6,12.3,17.9,14.7,83.7,3.4,100,83.33,rain,0,0,29.5,46.4,289.1,1013,70.2,7.8,254.4,21.8,9,21.9,21.6,21.4,21.4,29.6,96.1,134.1,317,0.296,0.32,0.335,0.317
RUSIZI,Bugarama,30.1,14,21.3,32.6,14,22.2,17.7,82,3.1,100,33.33,rain,0,0,30.6,44.6,193.8,1012.6,73.6,8.4,222.8,19.2,8,21.7,21.6,21.4,21.4,29.8,96.4,134.2,317,0.298,0.321,0.335,0.317
RUSIZI,Bugarama,21.5,13.3,16.9,21.5,13.3,16.9,14.1,85.3,2.6,100,87.5,rain,0,0,26.6,10.8,309.6,1014.4,83.7,,268.3,23.2,10,22.3,21.8,21.4,21.4,29.7,95.7,132.8,318,0.297,0.319,0.332,0.318
RUSIZI,Bugarama,21.5,12.5,16.6,21.5,12.5,16.6,14,86.2,4.5,100,100,rain,0,0,28.8,10.1,306.2,1015.1,67.6,,266.9,23.1,9,22.3,22,21.4,21.4,28.8,94.1,131,318,0.288,0.314,0.328,0.318
RUSIZI,Bugarama,25.1,11.7,15.6,25.1,11.7,15.6,14.1,91.1,8.4,100,87.5,rain,0,0,35.6,22,251.8,1014.1,95.3,8,143,12.6,5,21.9,21.8,21.4,21.4,29.3,94.1,131.2,318,0.293,0.314,0.328,0.318
NYAGATARE,Rwempashya,25.8,14.2,19.9,25.8,14.2,19.9,16,80.1,3.2,100,50,rain,0,0,36.7,16.2,352.9,1012.5,44.3,,275.1,23.6,9,21.2,20.6,20.3,20.3,38.8,119.6,159.5,405,0.388,0.399,0.399,0.405
NYAGATARE,Rwempashya,27,15.1,20.8,27.5,15.1,20.9,16,76.4,0,0,0,,0,0,34.6,16.6,23.6,1012.5,64.2,,292.6,25.3,10,21.2,20.8,20.3,20.3,37.6,118.1,158.4,405,0.376,0.394,0.396,0.405
NYAGATARE,Rwempashya,28.1,14.1,20.6,27.7,14.1,20.6,13.9,69.4,0,0,0,,0,0,35.3,18.4,355.4,1013,62.2,,303.6,26.2,10,21.1,20.8,20.3,20.3,36.4,116.6,157.8,405,0.364,0.389,0.394,0.405
NYAGATARE,Rwempashya,27.8,13.7,20.7,27.7,13.7,20.7,15.4,74.7,0.2,100,8.33,rain,0,0,31.3,15.8,335.5,1013.6,67.6,,293.8,25.5,10,20.9,20.7,20.3,20.3,35.6,115.7,157.2,404.4,0.356,0.386,0.393,0.404
RUSIZI,Rusizi,21.5,12.3,16.6,21.5,12.3,16.6,13.6,84.3,4.1,100,100,rain,0,0,31,9.4,324.5,1013.5,63.5,,254.4,21.8,9,21.3,21.1,21.2,21.2,34.7,101.6,119.4,270,0.347,0.339,0.299,0.27
RUSIZI,Rusizi,21.9,14,17.2,21.9,14,17.2,13.9,82.6,3.4,100,45.83,rain,0,0,34.6,7.9,18.2,1013.7,84.5,,222.8,19.2,8,21.1,21,21.2,21.2,34.1,101.4,119.8,270,0.341,0.338,0.3,0.27
RUSIZI,Rusizi,21.5,13.3,16.9,21.5,13.3,16.9,14.1,85.3,2.6,100,87.5,rain,0,0,29.5,10.8,309.6,1014.9,83.7,,268.3,23.2,10,21.7,21.2,21.2,21.2,33.4,100.9,119.8,271,0.334,0.336,0.299,0.271
RUSIZI,Rusizi,21.5,12.5,16.6,21.5,12.5,16.6,14,86.2,4.5,100,100,rain,0,0,22,10.1,306.2,1015.8,67.6,,266.9,23.1,9,21.5,21.3,21.2,21.2,32.4,99.8,118.8,271,0.324,0.333,0.297,0.271
GASABO,Plateau du Bumbogo Buliza,29.1,15.9,23.3,28.8,15.9,23.2,15.1,62.8,0.1,100,4.17,rain,0,0,42.5,13,343.6,1018.2,60.3,9.6,188.8,16.2,8,21.8,21.6,21.6,21.6,37.1,117.9,160.1,392.6,0.371,0.393,0.4,0.393
GASABO,Plateau du Bumbogo Buliza,26,18.9,20.6,26,18.9,20.6,17.3,82.6,0.7,100,4.17,rain,0,0,26.6,100.1,328.4,1018.7,76.3,8.7,190.7,16.5,7,21.8,21.7,21.6,21.6,37.3,117.2,159.8,392,0.373,0.391,0.4,0.392
Huye,DorGran PlatSud,24.6,14.3,19.6,24.6,14.3,19.6,15.7,80.2,2.3,100,70.83,rain,0,0,27.4,10.4,283.2,1014.3,78.2,,227.2,19.6,9,20.8,20.5,20.3,20.3,35.5,117.8,169,403,0.355,0.393,0.422,0.403
Huye,DorGran PlatSud,22.1,16.3,18.4,22.1,16.3,18.4,15.9,86.4,5.2,100,95.83,rain,0,0,25.9,11.9,322.1,1014.2,97.6,,126.8,11.2,6,21.2,20.7,20.3,20.3,35.5,117.4,168.2,403,0.355,0.391,0.42,0.403
Huye,DorGran PlatSud,23.5,15.5,18.8,23.5,15.5,18.8,15.3,81.2,2.1,100,87.5,rain,0,0,19.8,13,28.7,1014.5,83.6,,206.2,17.8,7,21.3,20.8,20.3,20.3,35.2,117.3,167.6,403,0.352,0.391,0.419,0.403
Tanga,Kabuku,31,18,23.6,30.1,18,23.5,14.3,58.8,0,0,0,,0,0,31.3,16.6,6.4,1017.6,54.6,10,227.1,19.5,9,21.4,21.1,20.4,20.4,31.9,108.9,153.2,403,0.319,0.363,0.383,0.403
Huye,DorGran PlatSud,25.2,14.4,19.5,25.2,14.4,19.5,14.8,75.9,0.5,100,20.83,rain,0,0,26.3,10.8,44,1013.9,88.6,,277.5,24,9,21.4,21,20.3,20.3,34.7,116.8,167.3,403,0.347,0.389,0.418,0.403
Huye,DorGran PlatSud,25.1,15.1,19.9,25.1,15.1,19.9,15,75.4,0.4,100,16.67,rain,0,0,30.6,16.6,14.6,1013.4,90.2,,245.6,21.1,9,21.7,21.1,20.3,20.3,34.3,116.3,166.9,403,0.343,0.388,0.417,0.403
Huye,DorGran PlatSud,24.9,14.5,20.3,24.9,14.5,20.3,14.6,71.7,0.2,100,8.33,rain,0,0,29.5,11.5,323.8,1013,84.4,,235.8,20.4,9,21.8,21.3,20.3,20.3,34,115.7,166.3,403,0.34,0.386,0.416,0.403
GASABO,Plateau du Bumbogo Buliza,28,18,22,28.6,18,22.1,17.2,76.4,0,0,0,,0,0,30.6,14.7,76.2,1019,65.4,8.8,251.1,21.8,9,21.8,21.6,21.6,21.6,38.4,117.5,161,392,0.384,0.392,0.403,0.392
GASABO,Plateau du Bumbogo Buliza,29,16.1,22.5,28.8,16.1,22.5,15.8,69.2,0.12,100,4.17,rain,0,0,21.2,11.1,69.9,1018.6,40.9,9,239.4,20.7,8,22,21.8,21.6,21.6,37.7,117.5,161.2,392,0.377,0.392,0.403,0.392
Moyenne Globale,Moyenne Globale,23,15.2,19.1,23,15.2,19.1,17.7,91.9,0.2,100,8.33,rain,0,0,32,11.2,264.1,1020.3,59.9,8.6,233.7,20.2,9,21.3,21.8,21.7,21.7,38.8,110.5,147.9,353,0.388,0.368,0.37,0.353
Moyenne Globale,Moyenne Globale,30,15,21.6,30.8,15,21.7,16.8,77.5,0.1,100,4.17,rain,0,0,22.7,9.4,80.1,1017.8,48.4,8.8,216.3,18.8,8,21.8,21.7,21.7,21.7,39.4,113.3,147.3,353,0.394,0.378,0.368,0.353
Moyenne Globale,Moyenne Globale,24,16,19.2,24,16,19.2,17.9,92.7,12,100,4.17,rain,0,0,38.9,18.4,188.8,1017.9,55.6,9.1,215.3,18.4,8,21.2,21.7,21.7,21.7,41,115.9,146.9,353,0.41,0.386,0.367,0.353
Moyenne Globale,Moyenne Globale,24,14.3,18.7,24,14.3,18.7,17.2,91.7,0,0,0,,0,0,27,14.8,145.5,1017.9,70.4,6.9,178.1,15.6,7,20.9,21.2,21.7,21.7,41.1,117.8,147.2,353,0.411,0.393,0.368,0.353
Moyenne Globale,Moyenne Globale,28,15,20.4,28.6,15,20.5,17.3,84.6,0,0,0,,0,0,28.1,18.4,110.9,1018.8,54,7.7,302.3,26.2,10,21.3,21.4,21.7,21.7,39.9,116.5,147,353,0.399,0.388,0.367,0.353
Moyenne Globale,Moyenne Globale,31,16.7,23.6,29.7,16.7,23.3,15.2,65.6,0.1,100,4.17,rain,0,0,24.5,16.6,61.9,1017.1,45.3,9.1,312.2,26.9,10,21.9,21.6,21.7,21.7,38.7,115.2,146.8,352.6,0.387,0.384,0.367,0.353
GASABO,Plateau du Bumbogo Buliza,29,18,23.2,28.8,18,23.2,15.6,64.2,0,0,0,,0,0,24.1,18.4,69.3,1018.9,60.8,8.8,260,22.5,9,21.9,21.8,21.6,21.6,37.1,117,160.8,392,0.371,0.39,0.402,0.392
GASABO,Plateau du Bumbogo Buliza,29,19,23.1,29.1,19,23.3,17,69.7,0,0,0,,0,0,16.6,14.8,77,1018.9,56.2,8.7,244.2,21,9,22,21.8,21.6,21.6,36.3,116.4,160.2,392,0.363,0.388,0.401,0.392
NYAMASHEKE,BAS-Fonds de la Dorsale Granitique,30,16.1,22.4,30,16.1,22.4,14.7,63.5,0,0,0,,0,0,28.8,13,22,1018.4,55.5,9.9,218.4,19,7,16.6,16.5,16.4,16.4,45.8,138.3,182.3,482.5,0.458,0.461,0.456,0.483
NYAMASHEKE,BAS-Fonds de la Dorsale Granitique,31,17.2,23.3,30.1,17.2,23.2,14.8,61.8,0.1,100,4.17,rain,0,0,26.3,16.6,3.8,1018.1,56.6,10.2,238,20.4,8,16.2,16.2,16.4,16.4,44.8,137.1,182.4,482,0.448,0.457,0.456,0.482
NYAMASHEKE,BAS-Fonds de la Dorsale Granitique,28,14.2,21.6,28.3,14.2,21.7,15.1,68.3,0.5,100,12.5,rain,0,0,33.1,13,296.9,1017.5,64.8,8.9,210.4,18.2,8,16.8,16.5,16.4,16.4,44.1,135,180.9,481.9,0.441,0.45,0.452,0.482
NYAMASHEKE,BAS-Fonds de la Dorsale Granitique,31,12.8,23.9,29.8,12.8,23.7,14.1,58.1,0,0,0,,0,0,25.2,11.2,31.6,1017.4,47.9,9,231,19.9,8,16.8,16.5,16.4,16.4,43.5,133.4,179.2,481,0.435,0.445,0.448,0.481
NYAMASHEKE,BAS-Fonds de la Dorsale Granitique,30,15.2,22.1,29.7,15.2,22.2,15.5,67.6,0.2,100,4.17,rain,0,0,29.2,22.3,227.4,1018.5,72.8,8.8,225.7,19.4,7,17.3,16.8,16.4,16.4,43.2,132.1,177.5,480.8,0.432,0.44,0.444,0.481
GASABO,Plateau du Bumbogo Buliza,25.1,18,20.7,25.1,18,20.7,18,85.8,0.7,100,12.5,rain,0,0,16.6,11.2,161,1018.5,86.1,8,144.2,12.5,5,21.9,21.8,21.6,21.6,36.1,116,159.5,392,0.361,0.387,0.399,0.392
NYAMASHEKE,BAS-Fonds de la Dorsale Granitique,28,17,22.1,28.3,17,22.2,17,74.7,1,100,4.17,rain,0,0,26.6,13.4,198.2,1019,58.1,7.8,239.3,20.7,9,17.3,16.9,16.4,16.4,42.4,130.5,175.6,480,0.424,0.435,0.439,0.48
GASABO,Plateau du Bumbogo Buliza,27,17,21.2,28.2,17,21.3,18.1,84.1,2.949,100,4.17,rain,0,0,19.8,12,140.9,1018.5,66.7,8.5,222.6,19.2,8,22.3,21.9,21.6,21.6,35.8,115.7,159.2,392,0.358,0.386,0.398,0.392
Moyenne Globale,Moyenne Globale,31,18.6,24.2,30.1,18.6,24.2,16,62.6,0.2,100,8.33,rain,0,0,26.3,16.6,98.3,1015.8,39.4,9.6,288.3,24.9,10,22.3,21.9,21.7,21.7,37.4,113.7,146.4,352.4,0.374,0.379,0.366,0.352
Moyenne Globale,Moyenne Globale,29.2,17.4,23.1,29.1,17.4,23.1,16.2,68,1.1,100,20.83,rain,0,0,26.3,11.2,103.5,1015.2,56.7,9.7,251.4,21.7,9,22.2,22,21.7,21.7,36.3,112.1,145.8,352,0.363,0.374,0.365,0.352
Moyenne Globale,Moyenne Globale,31.9,17,22.7,31.6,17,22.8,16.7,71.7,0.2,100,4.17,rain,0,0,25.2,25.9,68.6,1017.8,54.2,9.5,273.9,23.8,9,22.5,22.1,21.7,21.7,36,110.9,145.4,352,0.36,0.37,0.363,0.352
Moyenne Globale,Moyenne Globale,30,15,22.6,29.7,15,22.7,15.7,68.9,0,0,0,,0,0,23.4,14.8,95.5,1018.5,47.6,9.9,303.3,26.2,10,22.7,22.2,21.7,21.7,36.6,110.8,145.8,352,0.366,0.369,0.364,0.352
Moyenne Globale,Moyenne Globale,31,17,23.6,30.6,17,23.7,15.7,63.7,0,0,0,,0,0,26.6,13,61.8,1017.2,34.8,9.9,288.2,24.9,10,22.6,22.2,21.7,21.7,35.6,110.1,145.5,352,0.356,0.367,0.364,0.352
